datum,padaline
2012-01-02,0.0
2012-01-03,3.6
2012-01-04,2.4
2012-01-05,0.9
2012-01-06,0.8
2012-01-07,0.0
2012-01-08,0.0
2012-01-09,0.0
2012-01-10,0.0
2012-01-11,2.3
2012-01-12,0.0
2012-01-13,0.0
2012-01-14,0.7
2012-01-15,0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,0.0
2012-01-21,6.2
2012-01-22,0.0
2012-01-23,0.0
2012-01-24,4.3
2012-01-25,4.7
2012-01-26,0.0
2012-01-27,0.0
2012-01-28,0.0
2012-01-29,0.0
2012-01-30,0.3
2012-01-31,0.0
2012-02-01,0.0
2012-02-02,0.0
2012-02-03,0.9
2012-02-04,9.6
2012-02-05,5.7
2012-02-06,0.0
2012-02-07,7.2
2012-02-08,2.0
2012-02-09,0.0
2012-02-10,1.3
2012-02-11,4.6
2012-02-12,9.7
2012-02-13,8.5
2012-02-14,0.0
2012-02-15,0.0
2012-02-16,0.0
2012-02-17,0.0
2012-02-18,0.0
2012-02-19,0.0
2012-02-20,10.4
2012-02-21,4.1
2012-02-22,0.0
2012-02-23,0.0
2012-02-24,0.0
2012-02-25,0.0
2012-02-26,1.4
2012-02-27,1.7
2012-02-28,0.0
2012-02-29,0.0
2012-03-01,0.0
2012-03-02,0.0
2012-03-03,0.0
2012-03-04,0.0
2012-03-05,0.0
2012-03-06,0.0
2012-03-07,0.0
2012-03-08,0.0
2012-03-09,0.0
2012-03-10,0.0
2012-03-11,0.0
2012-03-12,0.3
2012-03-13,5.7
2012-03-14,0.0
2012-03-15,0.0
2012-03-16,0.0
2012-03-17,0.0
2012-03-18,0.0
2012-03-19,0.0
2012-03-20,0.0
2012-03-21,0.0
2012-03-22,0.0
2012-03-23,0.0
2012-03-24,0.0
2012-03-25,0.0
2012-03-26,0.0
2012-03-27,0.0
2012-03-28,0.0
2012-03-29,0.0
2012-03-30,0.0
2012-03-31,0.0
2012-04-01,2.7
2012-04-02,0.0
2012-04-03,0.0
2012-04-04,0.0
2012-04-05,2.1
2012-04-06,21.8
2012-04-07,2.7
2012-04-08,8.0
2012-04-09,0.0
2012-04-10,0.0
2012-04-11,0.0
2012-04-12,8.1
2012-04-13,0.0
2012-04-14,0.3
2012-04-15,0.4
2012-04-16,4.3
2012-04-17,0.0
2012-04-18,0.0
2012-04-19,0.0
2012-04-20,0.0
2012-04-21,0.9
2012-04-22,0.2
2012-04-23,0.0
2012-04-24,0.0
2012-04-25,4.1
2012-04-26,0.0
2012-04-27,0.0
2012-04-28,0.0
2012-04-29,0.0
2012-04-30,0.0
2012-05-01,0.0
2012-05-02,1.2
2012-05-03,0.3
2012-05-04,0.2
2012-05-05,0.0
2012-05-06,0.0
2012-05-07,5.1
2012-05-08,17.2
2012-05-09,0.0
2012-05-10,0.0
2012-05-11,0.0
2012-05-12,0.0
2012-05-13,17.5
2012-05-14,2.6
2012-05-15,0.2
2012-05-16,0.0
2012-05-17,13.9
2012-05-18,0.0
2012-05-19,0.0
2012-05-20,0.0
2012-05-21,2.7
2012-05-22,17.1
2012-05-23,7.0
2012-05-24,37.8
2012-05-25,6.7
2012-05-26,0.0
2012-05-27,0.0
2012-05-28,0.0
2012-05-29,0.4
2012-05-30,0.0
2012-05-31,3.9
2012-06-01,0.2
2012-06-02,34.6
2012-06-03,0.3
2012-06-04,0.0
2012-06-05,25.1
2012-06-06,2.6
2012-06-07,0.0
2012-06-08,0.0
2012-06-09,0.0
2012-06-10,0.0
2012-06-11,3.6
2012-06-12,11.2
2012-06-13,6.9
2012-06-14,2.1
2012-06-15,0.0
2012-06-16,0.0
2012-06-17,0.0
2012-06-18,0.0
2012-06-19,0.0
2012-06-20,0.0
2012-06-21,0.0
2012-06-22,0.0
2012-06-23,0.0
2012-06-24,0.0
2012-06-25,0.0
2012-06-26,8.6
2012-06-27,0.0
2012-06-28,0.0
2012-06-29,0.0
2012-06-30,0.0
2012-07-01,0.0
2012-07-02,0.0
2012-07-03,0.0
2012-07-04,0.0
2012-07-05,0.0
2012-07-06,11.2
2012-07-07,0.0
2012-07-08,0.0
2012-07-09,0.0
2012-07-10,0.0
2012-07-11,7.0
2012-07-12,15.7
2012-07-13,0.0
2012-07-14,0.0
2012-07-15,0.0
2012-07-16,0.0
2012-07-17,0.0
2012-07-18,0.0
2012-07-19,0.0
2012-07-20,0.0
2012-07-21,0.0
2012-07-22,5.3
2012-07-23,9.6
2012-07-24,0.0
2012-07-25,16.8
2012-07-26,0.0
2012-07-27,0.3
2012-07-28,0.0
2012-07-29,0.0
2012-07-30,0.0
2012-07-31,0.0
2012-08-01,0.0
2012-08-02,0.0
2012-08-03,0.0
2012-08-04,0.0
2012-08-05,0.0
2012-08-06,0.0
2012-08-07,0.0
2012-08-08,0.0
2012-08-09,0.0
2012-08-10,0.3
2012-08-11,0.0
2012-08-12,0.0
2012-08-13,0.0
2012-08-14,0.0
2012-08-15,0.0
2012-08-16,0.0
2012-08-17,0.0
2012-08-18,0.0
2012-08-19,0.0
2012-08-20,0.0
2012-08-21,0.0
2012-08-22,0.0
2012-08-23,0.0
2012-08-24,0.0
2012-08-25,0.0
2012-08-26,0.0
2012-08-27,13.3
2012-08-28,0.0
2012-08-29,0.0
2012-08-30,0.0
2012-08-31,0.0
2012-09-01,1.4
2012-09-02,35.3
2012-09-03,0.0
2012-09-04,0.5
2012-09-05,0.0
2012-09-06,13.2
2012-09-07,0.0
2012-09-08,0.0
2012-09-09,0.0
2012-09-10,0.0
2012-09-11,0.0
2012-09-12,0.0
2012-09-13,33.2
2012-09-14,26.7
2012-09-15,4.8
2012-09-16,0.3
2012-09-17,0.0
2012-09-18,0.0
2012-09-19,0.0
2012-09-20,23.7
2012-09-21,0.0
2012-09-22,0.0
2012-09-23,0.0
2012-09-24,0.0
2012-09-25,8.9
2012-09-26,0.0
2012-09-27,0.0
2012-09-28,17.9
2012-09-29,2.8
2012-09-30,0.0
2012-10-01,0.3
2012-10-02,9.7
2012-10-03,0.7
2012-10-04,0.0
2012-10-05,0.0
2012-10-06,0.0
2012-10-07,0.0
2012-10-08,1.6
2012-10-09,0.0
2012-10-10,0.8
2012-10-11,11.4
2012-10-12,0.0
2012-10-13,7.2
2012-10-14,0.7
2012-10-15,0.0
2012-10-16,16.7
2012-10-17,2.3
2012-10-18,0.0
2012-10-19,0.0
2012-10-20,0.0
2012-10-21,0.0
2012-10-22,0.0
2012-10-23,0.0
2012-10-24,0.0
2012-10-25,0.0
2012-10-26,0.0
2012-10-27,8.1
2012-10-28,14.5
2012-10-29,9.8
2012-10-30,0.5
2012-10-31,0.0
2012-11-01,4.8
2012-11-02,10.2
2012-11-03,4.9
2012-11-04,0.0
2012-11-05,0.0
2012-11-06,18.9
2012-11-07,1.6
2012-11-08,0.0
2012-11-09,0.0
2012-11-10,0.0
2012-11-11,0.0
2012-11-12,4.2
2012-11-13,14.1
2012-11-14,0.5
2012-11-15,0.0
2012-11-16,0.0
2012-11-17,0.0
2012-11-18,0.3
2012-11-19,3.1
2012-11-20,0.0
2012-11-21,0.6
2012-11-22,0.0
2012-11-23,0.0
2012-11-24,0.0
2012-11-25,0.0
2012-11-26,0.0
2012-11-27,0.0
2012-11-28,0.0
2012-11-29,9.1
2012-11-30,48.1
2012-12-01,3.6
2012-12-02,2.6
2012-12-03,7.8
2012-12-04,0.0
2012-12-05,19.9
2012-12-06,0.0
2012-12-07,1.6
2012-12-08,18.7
2012-12-09,13.2
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,0.0
2012-12-13,0.0
2012-12-14,0.0
2012-12-15,0.0
2012-12-16,5.2
2012-12-17,0.0
2012-12-18,9.2
2012-12-19,9.3
2012-12-20,0.0
2012-12-21,0.0
2012-12-22,0.5
2012-12-23,0.0
2012-12-24,0.0
2012-12-25,0.0
2012-12-26,0.0
2012-12-27,17.4
2012-12-28,2.8
2012-12-29,0.0
2012-12-30,0.0
2012-12-31,0.0
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,2.8
2013-01-04,0.0
2013-01-05,4.8
2013-01-06,1.2
2013-01-07,0.4
2013-01-08,2.0
2013-01-09,0.3
2013-01-10,0.0
2013-01-11,0.0
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,37.4
2013-01-15,34.5
2013-01-16,1.4
2013-01-17,9.8
2013-01-18,16.4
2013-01-19,8.2
2013-01-20,0.0
2013-01-21,23.6
2013-01-22,31.7
2013-01-23,3.8
2013-01-24,3.8
2013-01-25,25.4
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,0.0
2013-01-29,0.9
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-02,0.0
2013-02-03,23.2
2013-02-04,0.0
2013-02-05,0.0
2013-02-06,0.0
2013-02-07,11.7
2013-02-08,0.0
2013-02-09,0.0
2013-02-10,0.8
2013-02-11,0.3
2013-02-12,6.7
2013-02-13,11.7
2013-02-14,22.7
2013-02-15,1.7
2013-02-16,0.0
2013-02-17,0.0
2013-02-18,0.0
2013-02-19,1.4
2013-02-20,0.0
2013-02-21,1.7
2013-02-22,2.4
2013-02-23,18.4
2013-02-24,12.7
2013-02-25,11.4
2013-02-26,0.0
2013-02-27,7.4
2013-02-28,1.2
2013-03-01,0.0
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,0.0
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,0.0
2013-03-08,0.0
2013-03-09,0.0
2013-03-10,0.0
2013-03-11,0.0
2013-03-12,0.0
2013-03-13,0.0
2013-03-14,24.7
2013-03-15,22.6
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,0.0
2013-03-19,13.4
2013-03-20,0.0
2013-03-21,12.8
2013-03-22,2.8
2013-03-23,0.0
2013-03-24,2.8
2013-03-25,2.4
2013-03-26,24.2
2013-03-27,1.1
2013-03-28,0.0
2013-03-29,0.0
2013-03-30,35.8
2013-03-31,34.1
2013-04-01,7.2
2013-04-02,6.7
2013-04-03,17.2
2013-04-04,0.0
2013-04-05,1.4
2013-04-06,8.2
2013-04-07,0.2
2013-04-08,0.0
2013-04-09,1.3
2013-04-10,6.2
2013-04-11,0.2
2013-04-12,0.0
2013-04-13,2.3
2013-04-14,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,0.0
2013-04-23,5.1
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,2.0
2013-05-03,2.1
2013-05-04,0.0
2013-05-05,0.3
2013-05-06,14.6
2013-05-07,16.7
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.6
2013-05-12,3.4
2013-05-13,18.2
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,0.3
2013-05-17,5.6
2013-05-18,7.6
2013-05-19,0.0
2013-05-20,1.4
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,0.0
2013-05-24,0.0
2013-05-25,4.2
2013-05-26,6.9
2013-05-27,6.1
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,8.7
2013-05-31,11.6
2013-06-01,9.1
2013-06-02,0.0
2013-06-03,4.5
2013-06-04,0.3
2013-06-05,0.8
2013-06-06,0.3
2013-06-07,0.0
2013-06-08,0.5
2013-06-09,0.0
2013-06-10,0.0
2013-06-11,1.4
2013-06-12,0.5
2013-06-13,0.0
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,10.7
2013-06-26,1.9
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,5.8
2013-07-08,72.8
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,1.9
2013-07-17,0.0
2013-07-18,0.0
2013-07-19,0.0
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,0.3
2013-07-26,0.0
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-09,2.8
2013-08-10,8.0
2013-08-11,3.9
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,0.8
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,0.0
2013-08-23,0.0
2013-08-24,19.3
2013-08-25,5.4
2013-08-26,40.8
2013-08-27,1.2
2013-08-28,0.3
2013-08-29,6.4
2013-08-30,0.0
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,0.0
2013-09-04,0.0
2013-09-05,0.0
2013-09-06,0.0
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,0.3
2013-09-10,20.2
2013-09-11,22.8
2013-09-12,9.7
2013-09-13,0.0
2013-09-14,9.3
2013-09-15,0.0
2013-09-16,0.0
2013-09-17,3.6
2013-09-18,31.2
2013-09-19,14.8
2013-09-20,7.9
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,0.0
2013-09-24,0.0
2013-09-25,0.0
2013-09-26,0.0
2013-09-27,0.0
2013-09-28,0.6
2013-09-29,0.5
2013-09-30,39.4
2013-10-01,2.7
2013-10-02,0.0
2013-10-03,0.0
2013-10-04,0.0
2013-10-05,0.0
2013-10-06,4.6
2013-10-07,1.4
2013-10-08,1.2
2013-10-09,0.0
2013-10-10,0.0
2013-10-11,0.0
2013-10-12,16.7
2013-10-13,11.2
2013-10-14,0.3
2013-10-15,0.0
2013-10-16,3.7
2013-10-17,3.9
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,2.7
2013-10-22,0.0
2013-10-23,0.0
2013-10-24,0.0
2013-10-25,0.0
2013-10-26,0.0
2013-10-27,0.0
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,0.0
2013-11-02,0.0
2013-11-03,0.3
2013-11-04,14.2
2013-11-05,11.9
2013-11-06,20.4
2013-11-07,0.0
2013-11-08,0.0
2013-11-09,0.0
2013-11-10,28.7
2013-11-11,35.6
2013-11-12,18.3
2013-11-13,0.0
2013-11-14,1.2
2013-11-15,0.3
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,0.0
2013-11-19,0.0
2013-11-20,9.6
2013-11-21,28.2
2013-11-22,2.4
2013-11-23,29.3
2013-11-24,17.2
2013-11-25,2.7
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,0.0
2013-12-03,0.0
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,0.0
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,0.0
2013-12-10,0.0
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,0.0
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,0.0
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-21,2.2
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,0.0
2013-12-27,4.1
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,7.8
2013-12-31,1.6
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.7
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,0.6
2014-01-11,0.2
2014-01-12,0.0
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,6.7
2014-01-16,0.0
2014-01-17,0.0
2014-01-18,0.6
2014-01-19,0.0
2014-01-20,2.6
2014-01-21,0.4
2014-01-22,1.3
2014-01-23,0.0
2014-01-24,8.6
2014-01-25,49.3
2014-01-26,0.0
2014-01-27,0.0
2014-01-28,0.0
2014-01-29,5.2
2014-01-30,0.0
2014-01-31,0.7
2014-02-01,0.0
2014-02-02,3.6
2014-02-03,3.4
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,2.0
2014-02-07,0.0
2014-02-08,0.8
2014-02-09,1.3
2014-02-10,8.0
2014-02-11,9.6
2014-02-12,81.7
2014-02-13,7.2
2014-02-14,9.7
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.7
2014-02-18,31.2
2014-02-19,0.0
2014-02-20,13.3
2014-02-21,1.4
2014-02-22,1.0
2014-02-23,28.2
2014-02-24,13.2
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,0.0
2014-02-28,0.4
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,8.4
2014-03-04,0.7
2014-03-05,0.0
2014-03-06,0.8
2014-03-07,2.3
2014-03-08,0.7
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,2.4
2014-03-25,38.2
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,1.9
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-05,0.8
2014-04-06,5.1
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,13.8
2014-04-10,3.6
2014-04-11,3.7
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,9.1
2014-04-16,1.2
2014-04-17,1.2
2014-04-18,1.9
2014-04-19,0.0
2014-04-20,12.8
2014-04-21,0.8
2014-04-22,4.3
2014-04-23,0.0
2014-04-24,24.8
2014-04-25,5.1
2014-04-26,0.8
2014-04-27,0.2
2014-04-28,13.7
2014-04-29,4.1
2014-04-30,2.9
2014-05-01,0.0
2014-05-02,0.2
2014-05-03,25.4
2014-05-04,37.2
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,0.0
2014-05-08,3.8
2014-05-09,0.0
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,30.8
2014-05-13,1.6
2014-05-14,7.4
2014-05-15,0.0
2014-05-16,7.8
2014-05-17,15.9
2014-05-18,0.7
2014-05-19,0.2
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,1.2
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,5.6
2014-05-28,0.0
2014-05-29,5.1
2014-05-30,2.3
2014-05-31,2.7
2014-06-01,1.9
2014-06-02,0.0
2014-06-03,0.7
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,18.8
2014-06-14,2.6
2014-06-15,0.0
2014-06-16,0.2
2014-06-17,4.2
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,4.5
2014-06-21,0.8
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,9.2
2014-06-26,35.1
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,23.8
2014-07-01,4.6
2014-07-02,0.0
2014-07-03,5.4
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.3
2014-07-09,6.8
2014-07-10,13.9
2014-07-11,35.3
2014-07-12,3.1
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,2.7
2014-07-16,18.7
2014-07-17,1.8
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,0.0
2014-07-22,2.7
2014-07-23,7.6
2014-07-24,0.7
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,8.4
2014-07-28,16.1
2014-07-29,1.9
2014-07-30,1.8
2014-07-31,24.4
2014-08-01,0.3
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,2.6
2014-08-05,10.0
2014-08-06,25.3
2014-08-07,6.7
2014-08-08,0.2
2014-08-09,0.0
2014-08-10,0.6
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,9.8
2014-08-15,26.6
2014-08-16,0.0
2014-08-17,0.3
2014-08-18,0.0
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,32.4
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,12.4
2014-08-25,2.8
2014-08-26,0.0
2014-08-27,1.7
2014-08-28,4.5
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,34.2
2014-09-02,10.3
2014-09-03,25.1
2014-09-04,7.6
2014-09-05,13.4
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,3.9
2014-09-11,62.4
2014-09-12,24.9
2014-09-13,36.2
2014-09-14,3.9
2014-09-15,14.6
2014-09-16,0.4
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,10.4
2014-09-22,7.4
2014-09-23,13.2
2014-09-24,0.0
2014-09-25,0.0
2014-09-26,2.4
2014-09-27,0.5
2014-09-28,0.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,0.0
2014-10-02,0.9
2014-10-03,0.7
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,0.0
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,0.0
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,9.8
2014-10-16,17.1
2014-10-17,0.0
2014-10-18,4.9
2014-10-19,0.0
2014-10-20,0.0
2014-10-21,0.0
2014-10-22,40.8
2014-10-23,8.4
2014-10-24,82.4
2014-10-25,8.5
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,0.0
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,19.6
2014-11-07,9.4
2014-11-08,1.2
2014-11-09,0.3
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,0.4
2014-11-13,19.8
2014-11-14,0.3
2014-11-15,0.0
2014-11-16,2.8
2014-11-17,6.1
2014-11-18,13.1
2014-11-19,19.7
2014-11-20,0.0
2014-11-21,0.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,0.0
2014-11-25,0.3
2014-11-26,0.2
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,1.7
2014-12-02,7.2
2014-12-03,2.7
2014-12-04,1.6
2014-12-05,3.2
2014-12-06,2.7
2014-12-07,17.2
2014-12-08,8.4
2014-12-09,0.8
2014-12-10,1.4
2014-12-11,0.0
2014-12-12,0.0
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,0.0
2014-12-17,15.2
2014-12-18,0.0
2014-12-19,0.0
2014-12-20,0.0
2014-12-21,0.3
2014-12-22,0.0
2014-12-23,0.0
2014-12-24,0.0
2014-12-25,0.0
2014-12-26,12.6
2014-12-27,0.0
2014-12-28,9.2
2014-12-29,11.4
2014-12-30,0.0
2014-12-31,0.0
